id_bolide,date_heure,Latitude ,Longitude,Vitesse (km/s),Énergie totale rayonnée (J) ,
1,2017-07-31 22:01:35,24.7N,118.5W,,5.8e10,24.7N 118.5W
2,2017-07-23 06:12:38,6.6S,69.7W,17.2,3.5e10,6.6S 69.7W
3,2017-07-13 09:30:36,23.1N,60.7E,13.7,7.3e10,23.1N 60.7E
4,2017-06-30 14:26:45,34.3S,134.5E,15.2,9.4e10,34.3S 134.5E
5,2017-06-23 20:21:55,57.0N,143.7E,24.3,18.4e10,57.0N 143.7E
6,2017-06-20 13:41:32,54.2S,133.0E,13.6,63.6e10,54.2S 133.0E
7,2017-05-24 07:03:03,9.1S,101.8E,18.4,9.0e10,9.1S 101.8E
8,2017-05-22 17:44:39,49.6S,157.6W,,3.5e10,49.6S 157.6W
9,2017-05-14 09:30:35,26.0S,32.4E,,3.5e10,26.0S 32.4E
10,2017-04-30 21:28:28,25.7S,56.2E,21.5,15.0e10,25.7S 56.2E
11,2017-03-11 04:51:21,28.3N,60.2W,,126.3e10,28.3N 60.2W
12,2017-03-09 04:16:37,40.5N,18.0W,36.5,40.0e10,40.5N 18.0W
13,2017-03-08 22:21:59,26.1S,174.9E,,7.2e10,26.1S 174.9E
14,2017-02-25 01:22:59,29.5N,13.5E,12.2,6.5e10,29.5N 13.5E
15,2017-02-21 18:47:30,50.7S,66.0W,,3.8e10,50.7S 66.0W
16,2017-02-18 19:48:29,6.2N,60.4E,24.2,29.5e10,6.2N 60.4E
17,2017-02-07 17:37:31,27.4S,14.8W,,2.0e10,27.4S 14.8W
18,2017-02-06 06:09:59,10.4N,131.6E,,6.6e10,10.4N 131.6E
19,2016-12-23 03:29:09,21.3N,49.3E,29.7,3.8e10,21.3N 49.3E
20,2016-12-07 04:51:39,34.5S,126.6W,,11.7e10,34.5S 126.6W
21,2016-11-29 08:05:38,30.6S,93.1W,,3.1e10,30.6S 93.1W
22,2016-11-24 14:10:34,15.2S,80.3E,17.4,13.8e10,15.2S 80.3E
23,2016-11-03 17:14:29,39.6S,16.3W,,7.6e10,39.6S 16.3W
24,2016-10-01 20:23:45,36.2N,6.7E,14.2,3.1e10,36.2N 6.7E
25,2016-09-22 04:57:49,51.8S,178.5E,17.5,7.1e10,51.8S 178.5E
26,2016-09-14 15:01:51,3.5S,44.6E,18.3,7.6e10,3.5S 44.6E
27,2016-08-27 21:45:13,56.9S,162.2E,,14.2e10,56.9S 162.2E
28,2016-08-11 05:59:58,43.7S,53.8E,14.9,18.4e10,43.7S 53.8E
29,2016-08-05 18:02:44,46.4N,171.6E,,12.1e10,46.4N 171.6E
30,2016-07-21 00:48:53,7.8N,1.6W,,4.5e10,7.8N 1.6W
31,2016-07-05 01:24:26,1.0N,48.6E,25.1,15.3e10,1.0N 48.6E
32,2016-06-27 10:02:42,15.8N,11.9W,29.1,45.8e10,15.8N 11.9W
33,2016-06-05 06:12:55,17.4S,138.3E,14.5,33.1e10,17.4S 138.3E
34,2016-06-02 10:56:32,33.8N,110.9W,,17.2e10,33.8N 110.9W
35,2016-05-29 12:14:55,10.2N,48.8W,,6.9e10,10.2N 48.8W
36,2016-05-20 11:59:46,32.8S,15.1E,20.8,2.0e10,32.8S 15.1E
37,2016-05-16 10:09:41,3.2N,6.6E,12.2,51.9e10,3.2N 6.6E
38,2016-05-13 00:34:01,26.2N,122.3W,,10.1e10,26.2N 122.3W
39,2016-04-24 05:39:24,9.8N,42.8W,,14.6e10,9.8N 42.8W
40,2016-04-18 11:59:10,20.7N,14.5W,17.1,22.4e10,20.7N 14.5W
41,2016-04-12 09:51:40,38.3N,162.2E,,2.0e10,38.3N 162.2E
42,2016-04-10 14:57:53,22.0N,149.0E,15.1,65.5e10,22.0N 149.0E
43,2016-03-16 23:54:20,49.2S,6.3W,13.3,3.2e10,49.2S 6.3W
44,2016-03-03 01:32:43,48.0S,51.0E,11.7,5.8e10,48.0S 51.0E
45,2016-02-23 03:59:13,32.3N,67.2E,17.9,3.5e10,32.3N 67.2E
46,2016-02-21 05:58:53,36.5N,37.2W,,36.9e10,36.5N 37.2W
47,2016-02-19 08:15:02,0.7N,11.6W,15.5,20.2e10,0.7N 11.6W
48,2016-02-06 13:55:09,30.4S,25.5W,15.6,685.3e10,30.4S 25.5W
49,2016-01-27 09:59:16,45.8S,53.6E,11.5,5.0e10,45.8S 53.6E
50,2016-01-21 16:44:54,10.8S,0.7E,18.1,4.6e10,10.8S 0.7E
51,2015-12-30 13:07:50,33.8N,160.7W,,2.2e10,33.8N 160.7W
52,2015-12-21 02:32:48,5.9N,143.0E,12.1,8.3e10,5.9N 143.0E
53,2015-12-08 00:34:23,69.9S,150.5E,,19.7e10,69.9S 150.5E
54,2015-11-13 14:59:27,16.0N,124.3E,,10.2e10,16.0N 124.3E
55,2015-11-02 21:34:20,41.4S,33.0E,,7.8e10,41.4S 33.0E
56,2015-10-31 11:34:30,9.0N,138.0W,,9.7e10,9.0N 138.0W
57,2015-10-13 12:23:08,8.0S,52.5W,12.9,2.3e10,8.0S 52.5W
58,2015-10-11 00:07:46,55.4S,18.8W,,3.0e10,55.4S 18.8W
59,2015-10-10 09:57:51,51.0S,21.1W,11.8,3.6e10,51.0S 21.1W
60,2015-10-04 21:02:17,22.0N,171.6W,,4.4e10,22.0N 171.6W
61,2015-09-17 21:03:14,43.1S,94.9E,,9.8e10,43.1S 94.9E
62,2015-09-14 23:50:50,5.8N,15.2W,,7.0e10,5.8N 15.2W
63,2015-09-08 13:46:42,6.3N,29.9E,16.1,2.0e10,6.3N 29.9E
64,2015-09-07 01:41:19,14.5N,98.9E,21.0,179.8e10,14.5N 98.9E
65,2015-09-02 20:10:30,39.1N,40.2E,24.1,3.7e10,39.1N 40.2E
66,2015-07-19 07:06:26,20.6N,87.6W,17.8,2.3e10,20.6N 87.6W
67,2015-07-12 22:23:14,31.0N,159.6E,,2.2e10,31.0N 159.6E
68,2015-07-04 01:40:11,38.6N,103.1E,49.0,5.6e10,38.6N 103.1E
69,2015-06-14 03:03:06,6.3N,124.1E,31.9,7.1e10,6.3N 124.1E
70,2015-06-12 17:03:35,1.3S,32.1W,,17.6e10,1.3S 32.1W
71,2015-06-10 17:43:03,11.5S,161.9W,,38.4e10,11.5S 161.9W
72,2015-06-02 08:44:50,6.4S,142.7W,,38.0e10,6.4S 142.7W
73,2015-05-20 10:20:41,1.0N,172.6E,,3.6e10,1.0N 172.6E
74,2015-05-18 17:13:51,32.4N,139.1E,,4.3e10,32.4N 139.1E
75,2015-05-10 07:45:01,46.3S,179.3W,12.2,14.3e10,46.3S 179.3W
76,2015-05-07 20:34:34,21.5S,29.3W,17.3,5.2e10,21.5S 29.3W
77,2015-04-30 10:21:01,48.7S,139.1E,12.9,10.5e10,48.7S 139.1E
78,2015-04-21 01:42:51,37.7N,39.6W,21.3,8.8e10,37.7N 39.6W
79,2015-04-10 01:14:27,42.8S,8.2E,,6.5e10,42.8S 8.2E
80,2015-04-08 04:06:31,25.5S,51.5E,19.2,17.3e10,25.5S 51.5E
81,2015-04-03 01:39:38,8.4N,157.9W,,4.2e10,8.4N 157.9W
82,2015-03-30 21:33:52,36.1S,5.5W,13.8,6.4e10,36.1S 5.5W
83,2015-03-18 00:04:50,5.4S,159.3E,,12.1e10,5.4S 159.3E
84,2015-03-11 06:18:59,8.0N,119.1E,19.9,7.2e10,8.0N 119.1E
85,2015-03-08 04:26:28,39.1S,118.6W,,2.0e10,39.1S 118.6W
86,2015-03-04 04:30:05,15.9S,88.1E,18.0,5.5e10,15.9S 88.1E
87,2015-02-26 22:06:24,68.0N,149.0W,21.1,18.8e10,68.0N 149.0W
88,2015-02-25 10:53:24,12.4N,122.4W,,5.8e10,12.4N 122.4W
89,2015-02-17 13:19:50,8.0S,11.2W,28.8,3.3e10,8.0S 11.2W
90,2015-01-09 17:31:47,23.3S,49.2W,,2.2e10,23.3S 49.2W
91,2015-01-09 10:41:11,2.0N,28.8E,17.5,13.9e10,2.0N 28.8E
92,2015-01-07 01:05:59,45.7N,26.9E,35.7,13.6e10,45.7N 26.9E
93,2015-01-02 13:39:19,31.1S,140.0E,18.1,2.0e10,31.1S 140.0E
94,2014-12-13 02:53:52,86.7N,162.1W,21.7,4.4e10,86.7N 162.1W
95,2014-12-12 06:48:11,33.5N,144.9E,12.0,3.3e10,33.5N 144.9E
96,2014-12-09 21:19:18,76.6N,96.3E,,7.8e10,76.6N 96.3E
97,2014-11-28 11:47:18,45.8S,172.7W,13.4,70.0e10,45.8S 172.7W
98,2014-11-27 12:12:52,18.8S,73.4W,,5.5e10,18.8S 73.4W
99,2014-11-26 23:16:51,69.5S,179.7W,25.3,11.8e10,69.5S 179.7W
100,2014-11-26 17:40:16,68.2S,24.0W,19.9,10.5e10,68.2S 24.0W
101,2014-11-04 20:13:30,43.1N,115.8E,16.0,15.6e10,43.1N 115.8E
102,2014-10-21 18:55:37,22.2N,132.9W,,3.4e10,22.2N 132.9W
103,2014-10-17 14:07:36,4.6S,66.3W,,7.2e10,4.6S 66.3W
104,2014-10-14 10:25:03,2.0S,119.2E,16.9,2.9e10,2.0S 119.2E
105,2014-10-06 20:02:15,43.7S,85.7E,,3.9e10,43.7S 85.7E
106,2014-09-09 18:55:46,3.2N,137.2E,,2.8e10,3.2N 137.2E
107,2014-09-05 21:37:26,22.7N,150.0W,,3.5e10,22.7N 150.0W
108,2014-08-29 23:15:39,6.2S,49.9W,,2.6e10,6.2S 49.9W
109,2014-08-28 03:07:45,3.2N,45.4W,,3.4e10,3.2N 45.4W
110,2014-08-23 06:29:41,61.7S,132.6E,16.2,381.9e10,61.7S 132.6E
111,2014-07-29 07:38:07,49.2S,172.2W,,7.3e10,49.2S 172.2W
112,2014-07-29 03:07:43,33.9S,115.9W,,5.3e10,33.9S 115.9W
113,2014-06-28 02:40:07,18.9N,141.2E,12.4,24.5e10,18.9N 141.2E
114,2014-06-26 05:54:41,71.5S,93.4E,11.2,6.1e10,71.5S 93.4E
115,2014-05-29 01:12:36,21.9N,131.1W,,5.8e10,21.9N 131.1W
116,2014-05-16 20:06:28,39.4S,95.9W,18.0,13.6e10,39.4S 95.9W
117,2014-05-16 12:42:48,44.2S,176.2W,16.5,30.9e10,44.2S 176.2W
118,2014-05-08 19:42:37,36.9S,87.3E,19.0,1050000000000,36.9S 87.3E
119,2014-03-29 13:45:41,28.7S,121.5E,16.3,3.9e10,28.7S 121.5E
120,2014-03-18 11:02:37,0.0N,111.8W,,540000000000,0.0N 111.8W
121,2014-03-03 15:00:21,29.0S,94.9W,,9.4e10,29.0S 94.9W
122,2014-02-18 12:50:44,32.8S,61.5W,,2.6e10,32.8S 61.5W
123,2014-02-13 06:47:42,13.3N,110.7W,,630000000000,13.3N 110.7W
124,2014-01-15 02:46:19,18.5S,141.8E,,14.0e10,18.5S 141.8E
125,2014-01-12 16:00:48,2.9N,64.4E,16.2,7.8e10,2.9N 64.4E
126,2014-01-08 17:05:34,1.3S,147.6E,44.8,3.1e10,1.3S 147.6E
127,2013-12-23 08:30:57,39.5N,2.0E,15.1,14.7e10,39.5N 2.0E
128,2013-12-08 03:10:09,32.8N,165.1W,11.8,6.4e10,32.8N 165.1W
129,2013-11-21 01:50:35,44.7N,35.3E,12.4,7.5e10,44.7N 35.3E
130,2013-10-12 16:06:45,19.1S,25.0W,12.8,161.0e10,19.1S 25.0W
131,2013-10-09 17:27:36,,,,6.0e10, 
132,2013-09-24 15:31:16,10.3S,164.7W,,16.0e10,10.3S 164.7W
133,2013-08-12 18:08:02,34.4S,118.2E,,4.4e10,34.4S 118.2E
134,2013-07-31 07:00:38,,,,3.9e10, 
135,2013-07-31 03:50:14,31.8S,137.1E,17.8,6.9e10,31.8S 137.1E
136,2013-07-30 02:36:58,50.2S,90.2E,18.8,39.0e10,50.2S 90.2E
137,2013-07-27 08:30:36,0.3N,156.2E,22.1,12.0e10,0.3N 156.2E
138,2013-07-26 11:32:26,21.0N,178.5W,,2.0e10,21.0N 178.5W
139,2013-07-18 00:46:37,,,,2.2e10, 
140,2013-06-13 02:51:14,,,,2.2e10, 
141,2013-06-01 22:49:48,65.6S,138.4E,,3.4e10,65.6S 138.4E
142,2013-05-14 23:20:21,3.0S,76.4E,,2.0e10,3.0S 76.4E
143,2013-04-30 08:40:38,35.5N,30.7W,12.1,5110000000000,35.5N 30.7W
144,2013-04-21 06:23:12,28.1S,64.6W,14.9,106.6e10,28.1S 64.6W
145,2013-03-12 10:32:59,32.7S,17.1E,,2.9e10,32.7S 17.1E
146,2013-02-20 13:13:07,23.0S,38.8W,13.6,3.2e10,23.0S 38.8W
147,2013-02-15 03:20:33,54.8N,61.1E,18.6,3.75e14,54.8N 61.1E
148,2013-02-07 13:12:24,18.8S,158.6W,,6.5e10,18.8S 158.6W
149,2013-01-25 07:40:18,60.3N,64.6W,,3400000000000,60.3N 64.6W
150,2013-01-12 03:04:21,15.1S,155.6W,,4.8e10,15.1S 155.6W
151,2012-12-30 07:25:35,17.3N,83.6W,,19.8e10,17.3N 83.6W
152,2012-12-18 11:19:17,,,,2.7e10, 
153,2012-11-20 20:37:31,2.5N,29.6E,14.3,2.5e10,2.5N 29.6E
154,2012-11-20 06:25:11,8.0S,86.0W,,12.0e10,8.0S 86.0W
155,2012-10-25 15:57:19,,,,3.0e10, 
156,2012-10-19 16:26:22,75.4S,49.6E,13.2,2.3e10,75.4S 49.6E
157,2012-10-09 00:54:55,51.2N,84.6W,13.5,21.0e10,51.2N 84.6W
158,2012-10-03 22:50:12,41.5S,21.9W,17.0,28.0e10,41.5S 21.9W
159,2012-10-02 16:38:38,8.1S,111.9W,15.4,47.0e10,8.1S 111.9W
160,2012-09-28 05:44:12,6.9S,73.7E,,3.8e10,6.9S 73.7E
161,2012-09-18 19:34:39,1.2N,52.2W,18.3,24.4e10,1.2N 52.2W
162,2012-09-11 22:07:30,18.9S,105.2E,,5.2e10,18.9S 105.2E
163,2012-09-10 01:03:32,69.8S,111.7W,16.9,2.3e10,69.8S 111.7W
164,2012-08-27 06:57:43,18.3S,64.2E,28.9,6.8e10,18.3S 64.2E
165,2012-08-26 14:55:47,11.8N,117.0E,12.7,24.9e10,11.8N 117.0E
166,2012-08-13 05:31:53,,,,3.3e10, 
167,2012-07-27 04:19:50,63.1N,172.3E,,3.4e10,63.1N 172.3E
168,2012-07-25 07:48:20,36.4N,41.5E,18.5,13.3e10,36.4N 41.5E
169,2012-06-05 07:44:54,,,,2.4e10, 
170,2012-05-25 11:31:24,41.8S,36.2W,,6.0e10,41.8S 36.2W
171,2012-05-22 08:31:42,,,,21.1e10, 
172,2012-05-15 11:04:17,61.8S,135.5W,17.1,13.2e10,61.8S 135.5W
173,2012-05-04 21:54:49,76.7N,10.6W,,22.9e10,76.7N 10.6W
174,2012-04-23 22:01:10,36.2N,107.4E,,4.4e10,36.2N 107.4E
175,2012-04-21 16:08:23,15.8S,174.8W,,14.3e10,15.8S 174.8W
176,2012-04-19 22:12:10,5.5N,16.8E,,3.0e10,5.5N 16.8E
177,2012-04-02 16:50:33,28.1N,95.2W,,3.2e10,28.1N 95.2W
178,2012-03-12 06:40:44,2.5N,139.8E,11.8,9.9e10,2.5N 139.8E
179,2012-03-03 21:28:24,7.8N,2.7E,,10.1e10,7.8N 2.7E
180,2012-03-01 03:12:40,46.9N,29.8W,,2.2e10,46.9N 29.8W
181,2012-02-24 19:11:41,22.7S,30.8E,,3.7e10,22.7S 30.8E
182,2012-02-17 10:47:16,3.2S,39.9W,,15.4e10,3.2S 39.9W
183,2012-02-12 05:25:52,31.7S,54.9E,,14.0e10,31.7S 54.9E
184,2012-02-04 14:42:51,32.4N,0.1E,12.2,15.0e10,32.4N 0.1E
185,2012-01-15 12:26:20,64.1S,109.9E,12.3,2.1e10,64.1S 109.9E
186,2012-01-11 02:23:15,32.2N,88.5E,,8.5e10,32.2N 88.5E
187,2011-12-19 11:35:39,30.2S,52.6E,,13.5e10,30.2S 52.6E
188,2011-12-14 05:01:38,62.9S,89.6E,,5.0e10,62.9S 89.6E
189,2011-12-11 17:29:33,,,,2.9e10, 
190,2011-11-20 05:25:05,27.9S,116.3E,,2.3e10,27.9S 116.3E
191,2011-10-12 07:13:20,26.4S,78.4W,,3.6e10,26.4S 78.4W
192,2011-09-13 23:36:47,19.9S,13.8W,16.7,6.7e10,19.9S 13.8W
193,2011-08-31 09:44:13,18.6N,5.1W,,2.7e10,18.6N 5.1W
194,2011-08-20 20:01:37,27.2S,2.8W,,2.3e10,27.2S 2.8W
195,2011-08-18 14:55:45,,,,2.3e10, 
196,2011-08-11 02:56:08,,,,3.5e10, 
197,2011-08-04 07:25:57,40.7S,86.7W,,2.8e10,40.7S 86.7W
198,2011-07-27 23:00:36,45.3S,63.5E,,4.4e10,45.3S 63.5E
199,2011-07-07 23:25:54,,,,3.3e10, 
200,2011-07-05 15:42:41,29.1N,139.7E,,6.5e10,29.1N 139.7E
201,2011-07-04 09:18:04,51.7S,175.0E,,2.9e10,51.7S 175.0E
202,2011-06-16 11:51:50,67.3N,21.4W,,2.4e10,67.3N 21.4W
203,2011-05-25 05:40:02,4.1N,14.0E,11.6,228.0e10,4.1N 14.0E
204,2011-05-16 13:39:06,1.2S,92.8E,,2.0e10,1.2S 92.8E
205,2011-04-27 20:38:09,1.4N,126.6W,,22.0e10,1.4N 126.6W
206,2011-04-27 11:21:44,,,,2.4e10, 
207,2011-04-17 11:21:44,,,,2.4e10, 
208,2011-04-06 08:30:55,71.1N,43.5W,12.7,14.8e10,71.1N 43.5W
209,2011-03-24 20:23:58,0.6N,127.5W,,5.8e10,0.6N 127.5W
210,2011-03-23 04:24:46,,,,3.1e10, 
211,2011-03-23 04:16:32,16.8S,85.6W,,2.2e10,16.8S 85.6W
212,2011-03-01 10:37:54,53.5N,103.9E,11.9,3.7e10,53.5N 103.9E
213,2011-02-21 05:07:03,26.3N,43.7E,18.0,3.9e10,26.3N 43.7E
214,2011-02-12 11:00:12,7.8N,95.3W,,2.0e10,7.8N 95.3W
215,2011-01-21 15:11:43,18.9N,44.6W,,7.2e10,18.9N 44.6W
216,2011-01-08 19:38:44,33.3N,125.8W,,2.9e10,33.3N 125.8W
217,2010-12-25 23:24:00,38.0N,158.0E,18.1,2.00e13,38.0N 158.0E
218,2010-12-14 00:27:53,4.9S,175.5E,,3.9e10,4.9S 175.5E
219,2010-12-09 02:54:07,54.5S,169.7W,,6.3e10,54.5S 169.7W
220,2010-12-01 06:31:46,72.5S,144.9E,,13.3e10,72.5S 144.9E
221,2010-11-21 14:45:27,1.9N,143.3E,,8.1e10,1.9N 143.3E
