id_bolide,date_heure,Latitude ,Longitude,Vitesse (km/s),Énergie totale rayonnée (J) ,
222,2010-11-19 07:25:56,10.3S,148.8E,,3.3e10,10.3S 148.8E
223,2010-11-10 08:26:35,74.5N,77.7W,,6.8e10,74.5N 77.7W
224,2010-11-09 13:05:46,56.3S,16.7W,,8.6e10,56.3S 16.7W
225,2010-11-09 06:56:52,14.0S,160.0W,,2.0e10,14.0S 160.0W
226,2010-10-27 11:27:39,14.1S,67.7E,,14.5e10,14.1S 67.7E
227,2010-10-08 09:58:01,,,,2.0e10, 
228,2010-09-24 12:02:07,67.4S,50.6W,,5.0e10,67.4S 50.6W
229,2010-09-18 05:04:41,7.4N,36.7E,,6.7e10,7.4N 36.7E
230,2010-09-08 19:51:36,13.9S,65.5W,,6.5e10,13.9S 65.5W
231,2010-09-05 23:37:33,25.9S,49.0E,,68.3e10,25.9S 49.0E
232,2010-09-03 12:04:58,61.0S,146.7E,12.3,175.0e10,61.0S 146.7E
233,2010-08-17 04:19:37,20.7N,114.3W,,2.1e10,20.7N 114.3W
234,2010-07-15 01:49:56,60.9N,178.1W,,2.4e10,60.9N 178.1W
235,2010-07-06 23:54:43,34.1S,174.5W,15.7,756.0e10,34.1S 174.5W
236,2010-06-26 06:04:38,0.5S,133.2E,,11.3e10,0.5S 133.2E
237,2010-06-21 06:42:00,22.5S,120.9W,,16.3e10,22.5S 120.9W
238,2010-06-17 04:24:45,26.1S,100.0E,,11.9e10,26.1S 100.0E
239,2010-04-17 02:21:58,13.1N,173.0W,,5.6e10,13.1N 173.0W
240,2010-04-16 04:38:52,1.8N,176.9W,18.8,84.4e10,1.8N 176.9W
241,2010-04-06 18:33:12,52.8N,146.5W,,8.0e10,52.8N 146.5W
242,2010-03-18 16:11:16,32.4S,51.8W,,17.5e10,32.4S 51.8W
243,2010-03-15 15:55:43,,,,8.0e10, 
244,2010-03-14 18:44:42,33.8N,90.2W,,4.2e10,33.8N 90.2W
245,2010-03-08 22:44:41,18.2N,110.1E,,3.0e10,18.2N 110.1E
246,2010-03-08 22:02:07,32.0N,92.9W,24.5,32.3e10,32.0N 92.9W
247,2010-02-28 22:24:50,48.7N,21.0E,15.1,15.3e10,48.7N 21.0E
248,2010-02-26 22:46:13,37.3S,166.0W,,23.7e10,37.3S 166.0W
249,2010-02-24 19:55:58,2.6S,102.2W,,9.3e10,2.6S 102.2W
250,2010-01-15 19:17:54,8.3S,27.0E,14.0,49.2e10,8.3S 27.0E
251,2009-12-31 16:24:23,,,,8.3e10, 
252,2009-12-31 12:50:25,37.9N,178.3W,,10.2e10,37.9N 178.3W
253,2009-11-25 01:36:20,52.8S,136.5E,,6.4e10,52.8S 136.5E
254,2009-11-21 20:53:00,22.0S,29.2E,32.1,1.00e13,22.0S 29.2E
255,2009-11-18 17:36:07,,,,8.5e10, 
256,2009-11-18 07:07:19,40.4N,113.2W,,73.6e10,40.4N 113.2W
257,2009-11-14 19:58:55,,,,2.3e10, 
258,2009-11-07 11:31:59,45.5N,157.7W,,2.2e10,45.5N 157.7W
259,2009-11-07 10:41:38,24.0N,64.1E,,4.2e10,24.0N 64.1E
260,2009-10-11 12:49:51,78.3S,70.2E,,7.1e10,78.3S 70.2E
261,2009-10-08 02:57:00,4.2S,120.6E,19.2,2.00e13,4.2S 120.6E
262,2009-09-27 22:22:48,36.0S,67.6W,,8.9e10,36.0S 67.6W
263,2009-09-18 20:13:56,7.7N,29.5W,,14.4e10,7.7N 29.5W
264,2009-09-04 02:23:18,42.5N,110.0E,24.0,96.5e10,42.5N 110.0E
265,2009-08-23 21:17:19,67.7S,18.3E,12.2,28.0e10,67.7S 18.3E
266,2009-07-31 02:13:19,8.9N,121.9W,,2.5e10,8.9N 121.9W
267,2009-07-16 06:39:05,24.4S,59.8W,,72.7e10,24.4S 59.8W
268,2009-07-03 04:02:00,,,,2.7e10, 
269,2009-06-27 13:08:05,26.6S,12.6W,15.2,3.2e10,26.6S 12.6W
270,2009-06-20 11:04:41,,,,2.7e10, 
271,2009-06-18 04:39:00,23.7S,16.0W,,3.3e10,23.7S 16.0W
272,2009-06-09 22:42:28,54.9N,152.7W,,28.1e10,54.9N 152.7W
273,2009-05-31 06:05:47,19.7N,121.0W,,14.3e10,19.7N 121.0W
274,2009-05-13 20:20:16,,,,7.3e10, 
275,2009-05-04 11:39:03,36.4N,160.4W,,14.0e10,36.4N 160.4W
276,2009-04-20 04:01:39,6.0N,84.3E,,2.2e10,6.0N 84.3E
277,2009-04-10 18:42:45,44.7S,25.7E,19.1,27.0e10,44.7S 25.7E
278,2009-03-04 00:38:05,,,,17.0e10, 
279,2009-02-20 12:15:57,64.9S,70.0W,,5.0e10,64.9S 70.0W
280,2009-02-07 19:51:32,56.6N,69.8E,15.4,160.0e10,56.6N 69.8E
281,2009-01-12 22:24:56,47.8N,44.3W,,4.8e10,47.8N 44.3W
282,2009-01-10 07:42:39,64.0S,122.8E,,2.3e10,64.0S 122.8E
283,2008-12-24 15:51:58,68.9S,102.0W,24.1,3.5e10,68.9S 102.0W
284,2008-12-12 11:36:36,7.0S,9.7W,,21.6e10,7.0S 9.7W
285,2008-12-09 06:08:16,,,,3.4e10, 
286,2008-11-24 22:01:19,57.9S,146.1E,23.7,14.6e10,57.9S 146.1E
287,2008-11-21 00:26:44,53.1N,109.9W,12.9,14.2e10,53.1N 109.9W
288,2008-11-18 09:41:51,29.4S,75.9E,22.4,2.5e10,29.4S 75.9E
289,2008-11-09 02:38:34,14.5N,112.7E,,22.2e10,14.5N 112.7E
290,2008-10-21 02:20:25,32.8N,165.6W,11.3,4.6e10,32.8N 165.6W
291,2008-10-10 09:34:18,57.3S,17.0E,,18.0e10,57.3S 17.0E
292,2008-10-07 02:45:45,20.9N,31.4E,13.3,39.5e10,20.9N 31.4E
293,2008-09-09 09:49:41,,,,5.9e10, 
294,2008-08-16 14:40:24,11.3N,97.2E,,13.1e10,11.3N 97.2E
295,2008-08-12 11:44:10,11.6S,175.0W,,2.0e10,11.6S 175.0W
296,2008-08-07 06:07:10,18.5N,180.0E,13.8,4.1e10,18.5N 180.0E
297,2008-07-23 14:45:25,38.6N,68.0E,14.5,12.1e10,38.6N 68.0E
298,2008-07-22 19:34:00,17.8S,89.2W,,6.1e10,17.8S 89.2W
299,2008-07-11 14:35:28,,,,5.2e10, 
300,2008-07-08 15:55:30,72.8N,147.3E,21.7,6.6e10,72.8N 147.3E
301,2008-07-01 17:40:19,37.1N,115.7W,9.8,3.6e10,37.1N 115.7W
302,2008-06-27 02:01:23,26.9S,17.7W,23.1,17.2e10,26.9S 17.7W
303,2008-06-18 13:45:36,6.1N,103.1E,,2.1e10,6.1N 103.1E
304,2008-05-29 21:23:56,15.7N,83.5W,,2.1e10,15.7N 83.5W
305,2008-05-24 10:18:10,0.8N,162.0E,14.2,15.0e10,0.8N 162.0E
306,2008-05-22 20:50:28,46.9N,134.5E,,2.1e10,46.9N 134.5E
307,2008-05-06 01:08:56,,,,5.7e10, 
308,2008-04-30 01:18:38,33.6S,35.1W,,2.0e10,33.6S 35.1W
309,2008-04-06 16:03:34,,,,7.7e10, 
310,2008-03-15 11:29:55,28.0N,41.5W,12.9,5.0e10,28.0N 41.5W
311,2008-02-24 19:33:14,,,,7.4e10, 
312,2008-02-19 13:30:30,48.9N,119.8W,,2.0e10,48.9N 119.8W
313,2008-02-18 08:51:12,,,,5.0e10, 
314,2008-02-17 12:19:16,74.9N,73.4W,13.9,11.0e10,74.9N 73.4W
315,2008-02-16 08:38:39,,,,7.1e10, 
316,2008-01-18 01:17:39,,,,4.4e10, 
317,2008-01-09 03:53:15,66.8S,67.3W,11.6,4.1e10,66.8S 67.3W
318,2007-12-26 06:46:20,61.6S,158.9W,,13.6e10,61.6S 158.9W
319,2007-12-20 17:00:48,51.3N,115.4E,,12.2e10,51.3N 115.4E
320,2007-10-25 19:35:38,40.9S,91.3E,,5.8e10,40.9S 91.3E
321,2007-10-12 09:14:03,88.5N,116.6E,18.4,3.3e10,88.5N 116.6E
322,2007-10-07 13:31:01,35.2S,125.6E,,5.8e10,35.2S 125.6E
323,2007-09-22 17:57:12,49.2S,85.5W,16.9,23.7e10,49.2S 85.5W
324,2007-06-11 09:47:05,23.4S,170.9W,17.0,4.9e10,23.4S 170.9W
325,2007-06-08 13:32:00,52.0S,175.3E,,23.5e10,52.0S 175.3E
326,2007-06-07 21:28:12,21.9N,53.1E,,3.1e10,21.9N 53.1E
327,2007-05-16 16:20:58,4.5S,111.7E,,3.8e10,4.5S 111.7E
328,2007-05-16 04:45:52,42.4S,164.0E,,40.0e10,42.4S 164.0E
329,2007-05-04 17:52:39,22.9N,109.4E,,17.5e10,22.9N 109.4E
330,2007-04-18 12:44:23,83.7S,171.2W,24.4,11.2e10,83.7S 171.2W
331,2007-04-16 14:56:51,,,,2.4e10, 
332,2007-03-17 06:48:35,7.1N,4.1E,14.5,4.0e10,7.1N 4.1E
333,2007-03-15 02:20:15,44.1S,148.4W,,2.5e10,44.1S 148.4W
334,2007-03-07 15:16:49,,,,2.7e10, 
335,2007-02-02 12:48:41,24.0N,37.2W,,34.0e10,24.0N 37.2W
336,2007-01-26 22:22:21,3.7N,99.7E,,14.7e10,3.7N 99.7E
337,2007-01-22 07:24:56,45.4N,53.5E,13.4,7.6e10,45.4N 53.5E
338,2007-01-18 13:51:10,5.3N,164.3W,,3.2e10,5.3N 164.3W
339,2007-01-17 09:50:46,8.7S,50.8E,,54.8e10,8.7S 50.8E
340,2007-01-01 11:43:29,44.4N,116.5E,,3.6e10,44.4N 116.5E
341,2006-12-09 06:31:12,26.2N,26.0E,15.9,741.0e10,26.2N 26.0E
342,2006-12-07 11:42:00,14.0N,140.0W,,2.1e10,14.0N 140.0W
343,2006-12-01 06:09:25,13.0S,30.7E,,6.3e10,13.0S 30.7E
344,2006-11-13 15:16:34,44.0S,43.3E,,2.3e10,44.0S 43.3E
345,2006-10-24 08:42:52,1.9S,2.7W,,22.5e10,1.9S 2.7W
346,2006-10-14 18:10:49,49.4N,175.0W,23.9,25.8e10,49.4N 175.0W
347,2006-10-09 04:45:30,47.0S,78.9E,,4.1e10,47.0S 78.9E
348,2006-10-07 12:18:53,23.0S,61.8W,,4.1e10,23.0S 61.8W
349,2006-10-02 19:10:27,14.0N,53.1E,,9.0e10,14.0N 53.1E
350,2006-09-27 08:33:43,32.0S,60.2E,,10.7e10,32.0S 60.2E
351,2006-09-23 18:52:58,29.0S,108.0W,,12.1e10,29.0S 108.0W
352,2006-09-02 17:57:58,,,,2.2e10, 
353,2006-09-02 04:26:15,14.0S,109.1E,14.2,123.0e10,14.0S 109.1E
354,2006-08-29 01:38:36,44.0S,162.0W,,9.2e10,44.0S 162.0W
355,2006-08-18 00:03:18,43.0S,33.4E,,3.2e10,43.0S 33.4E
356,2006-08-17 10:43:34,11.0S,165.7E,,25.6e10,11.0S 165.7E
357,2006-08-15 10:52:24,4.9N,49.6E,,4.7e10,4.9N 49.6E
358,2006-08-09 04:30:44,23.1S,53.7E,,102.0e10,23.1S 53.7E
359,2006-07-15 23:55:45,78.3S,5.0W,12.4,8.5e10,78.3S 5.0W
360,2006-07-15 15:22:49,31.1N,45.6E,30.2,16.3e10,31.1N 45.6E
361,2006-06-07 00:06:28,69.2N,22.5E,19.6,5.9e10,69.2N 22.5E
362,2006-05-28 01:32:24,,,,2.6e10, 
363,2006-05-21 07:51:11,11.6S,25.5W,,26.3e10,11.6S 25.5W
364,2006-05-07 17:45:14,,,,3.0e10, 
365,2006-05-06 15:39:06,60.2S,152.3W,,12.8e10,60.2S 152.3W
366,2006-04-25 18:46:53,,,,2.0e10, 
367,2006-04-08 13:16:23,17.3N,113.2W,,12.7e10,17.3N 113.2W
368,2006-04-04 11:30:08,26.6N,26.6W,,240.0e10,26.6N 26.6W
369,2006-03-14 03:21:06,7.0N,64.6W,,14.4e10,7.0N 64.6W
370,2006-02-26 07:30:06,,,,7.0e10, 
371,2006-02-06 01:57:37,54.5S,18.1E,,119.0e10,54.5S 18.1E
372,2006-02-04 08:38:05,36.9N,143.6W,19.8,10.0e10,36.9N 143.6W
373,2006-01-28 03:33:48,51.7S,56.4E,18.7,74.0e10,51.7S 56.4E
374,2006-01-27 01:27:42,58.7N,74.7E,,4.5e10,58.7N 74.7E
375,2006-01-26 00:00:53,79.8S,111.0W,,5.3e10,79.8S 111.0W
376,2006-01-10 23:25:28,29.8N,12.7W,16.9,2.8e10,29.8N 12.7W
377,2006-01-08 05:20:19,7.6N,28.2W,,9.4e10,7.6N 28.2W
378,2005-12-29 10:05:35,3.0S,154.9W,20.7,19.0e10,3.0S 154.9W
379,2005-12-24 15:30:26,54.0S,17.3E,,18.1e10,54.0S 17.3E
380,2005-12-03 12:45:49,33.8S,117.4E,17.0,8.8e10,33.8S 117.4E
381,2005-12-01 10:40:20,6.4S,155.8W,,3.2e10,6.4S 155.8W
382,2005-11-29 07:33:16,7.6N,58.2W,,3.2e10,7.6N 58.2W
383,2005-11-15 05:19:07,26.3N,113.4W,,2.5e10,26.3N 113.4W
384,2005-11-11 20:34:23,21.4N,134.1W,,4.2e10,21.4N 134.1W
385,2005-11-09 07:33:08,31.0S,145.9E,13.8,7.3e10,31.0S 145.9E
386,2005-11-02 07:04:32,33.9N,154.9W,,3.2e10,33.9N 154.9W
387,2005-11-02 05:16:47,22.9N,123.8W,,6.7e10,22.9N 123.8W
388,2005-10-26 21:30:47,36.3S,80.5W,,13.8e10,36.3S 80.5W
389,2005-09-30 19:04:06,2.8S,84.1W,,2.2e10,2.8S 84.1W
390,2005-09-14 01:08:52,11.6N,27.3E,,2.5e10,11.6N 27.3E
391,2005-09-02 07:59:47,13.5N,73.1E,,8.2e10,13.5N 73.1E
392,2005-08-20 12:10:24,,,,2.7e10, 
393,2005-08-09 14:35:45,21.5S,56.2E,16.9,2.5e10,21.5S 56.2E
394,2005-07-01 22:36:15,49.8S,33.1E,,3.1e10,49.8S 33.1E
395,2005-06-18 19:40:41,47.9N,85.6E,,2.3e10,47.9N 85.6E
396,2005-06-05 01:56:09,34.8N,90.9E,,4.1e10,34.8N 90.9E
397,2005-06-03 08:15:41,31.0S,90.3W,26.2,8.2e10,31.0S 90.3W
398,2005-05-27 14:12:13,48.9S,145.1E,,2.0e10,48.9S 145.1E
399,2005-05-14 13:02:53,,,,12.9e10, 
400,2005-05-07 09:31:44,75.8S,163.7E,16.6,2.6e10,75.8S 163.7E
401,2005-05-02 20:10:36,17.7N,36.0E,,4.6e10,17.7N 36.0E
402,2005-04-22 11:18:05,20.9N,36.7W,,2.2e10,20.9N 36.7W
403,2005-04-19 07:37:47,50.2S,146.4W,16.8,23.2e10,50.2S 146.4W
404,2005-04-16 10:40:38,,,,2.0e10, 
405,2005-04-15 06:54:59,43.8S,73.9W,,2.1e10,43.8S 73.9W
406,2005-04-14 14:05:22,4.9N,176.0W,,7.1e10,4.9N 176.0W
407,2005-04-11 05:20:29,34.2S,95.7W,,10.6e10,34.2S 95.7W
408,2005-04-06 01:30:24,42.7S,154.6E,,2.9e10,42.7S 154.6E
409,2005-04-05 17:48:07,,,,3.5e10, 
410,2005-04-03 01:45:29,1.0S,112.4E,,21.9e10,1.0S 112.4E
411,2005-04-02 22:52:25,14.1N,169.7E,,20.4e10,14.1N 169.7E
412,2005-03-31 22:15:55,42.8N,36.2W,,3.8e10,42.8N 36.2W
413,2005-03-18 16:48:32,9.7S,34.7W,,2.7e10,9.7S 34.7W
414,2005-03-12 22:16:31,,,,2.2e10, 
415,2005-03-09 15:47:36,21.4S,157.9W,,5.3e10,21.4S 157.9W
416,2005-03-09 12:49:08,14.3N,142.7E,,4.0e10,14.3N 142.7E
417,2005-03-06 17:32:51,,,,5.5e10, 
418,2005-02-17 22:52:36,48.0N,161.5W,,10.0e10,48.0N 161.5W
419,2005-01-19 01:43:14,27.5S,164.9W,,14.1e10,27.5S 164.9W
420,2005-01-02 23:09:51,21.3S,154.7E,21.5,11.9e10,21.3S 154.7E
421,2005-01-01 03:44:09,32.7N,12.4E,,45.4e10,32.7N 12.4E
422,2004-12-29 07:11:45,8.5S,171.8E,,9.0e10,8.5S 171.8E
423,2004-12-13 11:35:55,9.7S,155.3E,,3.9e10,9.7S 155.3E
424,2004-12-11 15:36:51,36.0N,104.1E,,3.0e10,36.0N 104.1E
425,2004-11-30 08:32:53,61.0N,171.0W,,18.1e10,61.0N 171.0W
426,2004-11-17 03:13:04,,,,18.6e10, 
427,2004-10-14 11:41:01,,,,9.3e10, 
428,2004-10-10 11:05:28,,,,3.0e10, 
429,2004-10-07 13:14:43,27.3S,71.5E,19.2,1.04e13,27.3S 71.5E
430,2004-10-04 04:39:52,3.7N,150.9W,,7.1e10,3.7N 150.9W
431,2004-09-28 08:57:28,0.2N,101.1W,,6.2e10,0.2N 101.1W
432,2004-09-03 12:07:22,67.7S,18.2E,,726.0e10,67.7S 18.2E
433,2004-08-22 10:01:33,51.9S,22.7E,,144.0e10,51.9S 22.7E
434,2004-07-29 12:41:45,,,,2.5e10, 
435,2004-07-25 05:29:13,,,,19.7e10, 
436,2004-07-22 03:34:31,,,,3.5e10, 
437,2004-07-16 00:11:01,,,,2.9e10, 
438,2004-07-04 16:58:04,,,,7.9e10, 
439,2004-07-03 20:47:22,,,,6.5e10, 
440,2004-06-12 07:13:56,21.7N,175.3E,,10.4e10,21.7N 175.3E
441,2004-06-11 15:41:40,,,,10.4e10, 
442,2004-06-05 20:34:10,1.3N,174.4W,19.5,181.0e10,1.3N 174.4W
443,2004-06-04 13:41:38,,,,33.9e10, 
444,2004-06-03 21:59:15,,,,4.7e10, 
445,2004-06-03 09:40:12,48.9N,120.4W,,5.4e10,48.9N 120.4W
446,2004-05-18 11:12:12,28.1S,47.4W,,39.4e10,28.1S 47.4W
447,2004-05-17 02:08:27,18.9S,28.3E,,5.5e10,18.9S 28.3E
448,2004-05-06 02:22:49,,,,4.9e10, 
449,2004-04-23 00:33:41,,,,5.6e10, 
450,2004-04-22 21:19:55,15.2S,55.1E,,13.9e10,15.2S 55.1E
451,2004-04-22 04:21:49,44.3S,83.3E,16.3,62.4e10,44.3S 83.3E
452,2004-04-06 03:24:49,12.0S,162.8E,25.6,43.3e10,12.0S 162.8E
453,2004-03-26 16:35:45,7.6S,155.1E,,2.4e10,7.6S 155.1E
454,2004-03-25 09:39:26,4.8S,21.0E,,2.1e10,4.8S 21.0E
455,2004-02-27 01:18:54,,,,6.0e10, 
