id_bolide,date_heure,Latitude ,Longitude,Vitesse (km/s),Énergie totale rayonnée (J) ,
456,2004-02-02 18:52:20,18.3S,52.3E,,3.0e10,18.3S 52.3E
457,2004-01-22 01:06:43,50.6S,157.8E,,23.2e10,50.6S 157.8E
458,2004-01-17 20:11:02,,,,2.8e10, 
459,2004-01-16 11:17:06,,,,9.8e10, 
460,2004-01-02 04:27:59,28.2S,3.2E,,13.4e10,28.2S 3.2E
461,2003-12-09 22:36:23,67.1S,90.8W,,64.3e10,67.1S 90.8W
462,2003-11-26 02:00:04,22.9S,22.7E,,3.5e10,22.9S 22.7E
463,2003-11-10 13:54:06,64.5S,136.2E,20.1,51.8e10,64.5S 136.2E
464,2003-11-01 14:09:30,51.4S,151.7E,,7.3e10,51.4S 151.7E
465,2003-10-16 00:47:28,,,,28.5e10, 
466,2003-10-13 14:06:59,,,,3.0e10, 
467,2003-10-07 00:23:56,,,,3.7e10, 
468,2003-09-27 12:59:02,21.0N,86.6E,18.2,215.0e10,21.0N 86.6E
469,2003-09-22 03:45:43,,,,3.3e10, 
470,2003-09-21 07:40:00,,,,2.0e10, 
471,2003-09-20 19:04:01,,,,3.0e10, 
472,2003-09-02 20:00:46,51.3N,161.0W,,38.5e10,51.3N 161.0W
473,2003-08-26 22:08:45,,,,7.2e10, 
474,2003-08-26 08:44:07,,,,24.9e10, 
475,2003-08-17 13:16:07,39.0S,34.0E,,64.7e10,39.0S 34.0E
476,2003-08-01 04:09:32,,,,2.1e10, 
477,2003-07-21 05:11:28,,,,5.8e10, 
478,2003-06-22 22:53:28,,,,2.1e10, 
479,2003-06-21 14:49:57,,,,3.8e10, 
480,2003-06-16 17:17:19,,,,6.5e10, 
481,2003-06-10 14:11:07,41.8S,122.9E,,3.2e10,41.8S 122.9E
482,2003-05-27 23:32:32,5.2N,166.2E,,6.8e10,5.2N 166.2E
483,2003-05-19 03:38:12,,,,52.1e10, 
484,2003-05-18 07:51:40,,,,2.1e10, 
485,2003-05-15 06:28:32,54.0N,80.4W,,4.3e10,54.0N 80.4W
486,2003-04-28 13:06:46,,,,2.3e10, 
487,2003-04-13 17:58:41,14.8N,64.5E,,17.5e10,14.8N 64.5E
488,2003-04-07 09:25:28,18.4S,162.6E,,2.2e10,18.4S 162.6E
489,2003-04-01 04:40:55,,,,3.1e10, 
490,2003-03-27 05:50:26,41.4N,87.7W,,14.2e10,41.4N 87.7W
491,2003-02-25 23:13:28,40.0N,116.0E,,3.3e10,40.0N 116.0E
492,2003-02-12 23:45:57,,,,7.9e10, 
493,2003-02-12 02:37:54,31.5S,107.5E,,12.0e10,31.5S 107.5E
494,2003-02-06 17:00:19,62.9S,113.9W,,19.7e10,62.9S 113.9W
495,2003-02-05 06:16:27,,,,10.3e10, 
496,2003-02-04 14:07:08,59.9S,41.0E,,13.5e10,59.9S 41.0E
497,2003-01-30 06:02:59,,,,10.7e10, 
498,2002-11-28 15:41:53,,,,4.6e10, 
499,2002-11-21 00:11:17,1.4S,154.0W,,24.0e10,1.4S 154.0W
500,2002-11-12 21:49:56,21.1S,6.8W,,4.3e10,21.1S 6.8W
501,2002-11-10 22:13:54,16.0N,166.0W,,46.0e10,16.0N 166.0W
502,2002-10-09 12:00:35,4.3S,175.9W,,4.9e10,4.3S 175.9W
503,2002-10-04 10:08:01,,,,11.7e10, 
504,2002-09-24 16:48:57,57.9N,112.9E,,86.0e10,57.9N 112.9E
505,2002-08-14 07:48:32,6.9S,126.2W,,9.0e10,6.9S 126.2W
506,2002-08-11 20:42:53,18.2S,159.4E,,151.0e10,18.2S 159.4E
507,2002-08-10 18:01:51,,,,2.5e10, 
508,2002-07-25 15:57:32,28.7S,47.0E,,23.0e10,28.7S 47.0E
509,2002-07-22 11:16:02,34.0N,106.1E,,5.3e10,34.0N 106.1E
510,2002-06-29 16:31:55,,,,15.9e10, 
511,2002-06-15 11:51:18,,,,2.9e10, 
512,2002-06-13 15:29:38,24.9S,111.4E,,19.1e10,24.9S 111.4E
513,2002-06-02 04:28:20,34.0N,21.0E,,450.0e10,34.0N 21.0E
514,2002-04-03 19:10:21,5.3S,27.1E,,18.2e10,5.3S 27.1E
515,2002-04-02 02:36:28,,,,3.2e10, 
516,2002-03-28 21:29:56,,,,2.7e10, 
517,2002-03-19 05:56:10,,,,8.3e10, 
518,2002-03-19 02:56:52,,,,5.3e10, 
519,2002-03-18 14:44:57,60.4S,120.5W,,2.0e10,60.4S 120.5W
520,2002-03-09 01:20:24,6.9N,147.3W,,24.9e10,6.9N 147.3W
521,2002-03-03 21:10:55,37.5N,154.0E,,8.2e10,37.5N 154.0E
522,2002-03-01 03:53:59,29.2N,66.8W,,3.8e10,29.2N 66.8W
523,2002-02-09 19:50:26,17.7S,138.7E,,7.0e10,17.7S 138.7E
524,2002-02-01 19:07:54,60.7N,116.6E,,7.0e10,60.7N 116.6E
525,2002-01-20 16:42:04,48.4N,165.0W,,10.4e10,48.4N 165.0W
526,2002-01-03 12:19:37,,,,12.3e10, 
527,2001-12-14 17:58:04,,,,15.1e10, 
528,2001-12-12 16:56:13,,,,9.8e10, 
529,2001-11-26 06:51:52,,,,19.2e10, 
530,2001-11-13 10:58:48,,,,31.2e10, 
531,2001-11-11 12:14:02,,,,13.0e10, 
532,2001-10-27 19:20:12,52.7N,3.8E,,3.6e10,52.7N 3.8E
533,2001-10-14 12:03:11,,,,8.9e10, 
534,2001-10-12 03:11:53,,,,6.2e10, 
535,2001-10-06 06:29:38,,,,15.8e10, 
536,2001-09-25 11:54:06,,,,4.2e10, 
537,2001-08-26 16:08:52,,,,3.8e10, 
538,2001-08-18 13:57:43,,,,4.0e10, 
539,2001-07-26 21:20:19,0.4N,84.8E,,32.6e10,0.4N 84.8E
540,2001-07-23 22:19:11,41.0N,77.0W,,124.0e10,41.0N 77.0W
541,2001-05-06 04:30:29,,,,5.0e10, 
542,2001-04-27 09:46:18,,,,13.0e10, 
543,2001-04-23 06:12:35,28.0N,133.6W,,460.0e10,28.0N 133.6W
544,2001-04-14 06:40:36,,,,2.4e10, 
545,2001-04-13 00:29:57,15.3S,162.4E,,25.1e10,15.3S 162.4E
546,2001-02-09 21:27:55,,,,10.8e10, 
547,2001-02-04 05:53:38,64.0S,97.3E,,15.1e10,64.0S 97.3E
548,2001-01-28 16:19:18,66.0N,31.3E,,10.8e10,66.0N 31.3E
549,2000-12-15 13:22:59,41.3N,95.2E,,26.2e10,41.3N 95.2E
550,2000-12-15 03:46:27,50.4N,58.9E,,2.7e10,50.4N 58.9E
551,2000-11-28 12:20:13,,,,11.9e10, 
552,2000-11-13 00:28:01,13.6S,5.8W,,6.6e10,13.6S 5.8W
553,2000-11-06 07:18:57,52.0S,22.2W,,6.9e10,52.0S 22.2W
554,2000-10-11 23:29:55,31.7S,5.5W,,8.1e10,31.7S 5.5W
555,2000-09-24 06:57:19,,,,2.7e10, 
556,2000-09-23 04:00:45,58.5S,142.6E,,2.2e10,58.5S 142.6E
557,2000-09-19 22:12:38,3.2S,133.8W,,8.9e10,3.2S 133.8W
558,2000-08-25 01:12:25,14.5N,106.1W,,138.5e10,14.5N 106.1W
559,2000-08-13 03:00:32,36.7N,127.8W,,6.5e10,36.7N 127.8W
560,2000-08-01 16:48:27,50.2S,101.9W,,18.2e10,50.2S 101.9W
561,2000-07-31 07:06:34,15.7N,138.5W,,3.8e10,15.7N 138.5W
562,2000-07-19 17:40:25,17.7S,94.1E,,10.7e10,17.7S 94.1E
563,2000-07-09 01:08:45,,,,12.1e10, 
564,2000-07-07 01:34:20,15.0N,140.7E,,6.5e10,15.0N 140.7E
565,2000-06-27 10:06:51,34.9N,36.8E,,2.7e10,34.9N 36.8E
566,2000-06-23 09:03:42,69.2N,44.0W,,2.0e10,69.2N 44.0W
567,2000-06-22 20:02:11,32.9N,159.0E,,3.0e10,32.9N 159.0E
568,2000-06-18 13:40:02,,,,13.3e10, 
569,2000-06-14 16:39:18,28.1N,107.3E,,14.5e10,28.1N 107.3E
570,2000-06-04 03:17:39,,,,19.0e10, 
571,2000-06-03 03:24:49,36.8N,74.8W,,3.0e10,36.8N 74.8W
572,2000-06-02 18:44:16,27.5S,18.9W,,3.0e10,27.5S 18.9W
573,2000-05-29 16:46:28,,,,6.0e10, 
574,2000-05-06 11:51:52,49.9N,18.4E,,2.8e10,49.9N 18.4E
575,2000-05-03 10:40:09,5.0S,73.0E,,5.9e10,5.0S 73.0E
576,2000-04-21 13:42:20,,,,8.6e10, 
577,2000-04-04 13:38:15,,,,2.3e10, 
578,2000-03-28 15:27:17,1.0N,98.3E,,6.3e10,1.0N 98.3E
579,2000-03-19 05:11:50,,,,4.9e10, 
580,2000-03-06 08:29:18,58.0N,175.0E,,96.0e10,58.0N 175.0E
581,2000-02-18 09:25:59,0.9S,109.2E,,362.0e10,0.9S 109.2E
582,2000-02-17 14:22:07,14.2N,115.9E,,2.2e10,14.2N 115.9E
583,2000-01-18 16:43:42,60.3N,134.6W,,105.0e10,60.3N 134.6W
584,2000-01-18 08:33:58,24.3N,94.9W,,3.5e10,24.3N 94.9W
585,1999-12-16 00:07:22,26.5S,11.3W,,6.7e10,26.5S 11.3W
586,1999-12-11 17:31:52,,,,27.3e10, 
587,1999-12-10 18:56:50,,,,2.8e10, 
588,1999-12-03 17:24:45,,,,4.2e10, 
589,1999-12-01 19:38:15,,,,2.3e10, 
590,1999-11-30 02:18:53,,,,4.5e10, 
591,1999-11-15 20:01:28,8.1S,75.4E,,7.4e10,8.1S 75.4E
592,1999-11-07 17:53:06,2.3S,77.4W,,8.9e10,2.3S 77.4W
593,1999-10-26 17:19:42,13.7N,70.8W,,8.6e10,13.7N 70.8W
594,1999-09-08 23:55:35,22.4N,0.2E,,2.8e10,22.4N 0.2E
595,1999-09-08 14:41:53,32.5N,104.6E,,9.0e10,32.5N 104.6E
596,1999-08-16 05:18:20,35.0N,107.2W,,3.6e10,35.0N 107.2W
597,1999-08-06 03:22:37,,,,6.8e10, 
598,1999-08-03 18:25:49,64.7S,18.8W,,35.6e10,64.7S 18.8W
599,1999-07-10 08:11:42,37.8S,39.6E,,32.6e10,37.8S 39.6E
600,1999-07-07 04:14:41,39.5S,174.4E,,14.0e10,39.5S 174.4E
601,1999-06-25 06:27:41,50.0N,121.0E,,12.4e10,50.0N 121.0E
602,1999-05-23 07:02:10,16.4S,116.3W,,2.6e10,16.4S 116.3W
603,1999-04-26 11:33:06,22.5S,6.5E,,9.2e10,22.5S 6.5E
604,1999-04-26 09:49:26,32.8S,159.1E,,3.3e10,32.8S 159.1E
605,1999-03-31 23:54:35,17.9S,22.6E,,23.4e10,17.9S 22.6E
606,1999-03-28 15:37:01,0.8N,97.6E,,30.4e10,0.8N 97.6E
607,1999-03-02 22:23:25,18.9N,50.5E,,5.9e10,18.9N 50.5E
608,1999-02-18 23:15:25,54.9S,64.6W,,15.4e10,54.9S 64.6W
609,1999-02-01 14:24:09,80.0N,154.2E,,2.8e10,80.0N 154.2E
610,1999-01-19 02:32:21,7.9N,85.8E,,2.4e10,7.9N 85.8E
611,1999-01-14 08:06:05,44.0S,129.7W,,506.0e10,44.0S 129.7W
612,1999-01-12 19:24:52,,,,4.3e10, 
613,1999-01-11 05:18:17,,,,2.4e10, 
614,1999-01-02 18:25:51,47.0N,103.0E,,3.5e10,47.0N 103.0E
615,1998-12-22 09:24:00,,,,2.7e10, 
616,1998-11-23 20:20:14,82.3N,160.1E,,2.5e10,82.3N 160.1E
617,1998-11-11 16:46:18,6.5N,156.4E,,65.6e10,6.5N 156.4E
618,1998-10-03 12:58:50,,,,3.2e10, 
619,1998-09-04 09:16:11,,,,12.8e10, 
620,1998-09-01 11:15:04,34.6N,23.6E,,2.4e10,34.6N 23.6E
621,1998-08-30 00:20:12,,,,4.1e10, 
622,1998-08-08 12:55:22,,,,2.3e10, 
623,1998-07-28 14:16:53,,,,6.3e10, 
624,1998-03-24 09:08:14,,,,2.7e10, 
625,1998-03-22 22:25:37,1.4N,26.6E,,14.0e10,1.4N 26.6E
626,1998-01-08 16:10:21,,,,6.2e10, 
627,1998-01-04 23:00:27,35.1S,33.4E,17.1,7.4e10,35.1S 33.4E
628,1997-12-28 03:58:18,23.1S,152.4E,,3.1e10,23.1S 152.4E
629,1997-12-09 08:15:55,62.7N,49.9W,,27.0e10,62.7N 49.9W
630,1997-11-07 07:46:55,57.3S,167.2E,,80.0e10,57.3S 167.2E
631,1997-10-09 18:47:15,31.8N,106.0W,,19.0e10,31.8N 106.0W
632,1997-10-01 14:26:43,46.7N,108.9E,,6.2e10,46.7N 108.9E
633,1997-09-30 12:31:18,38.1S,63.9E,,2.3e10,38.1S 63.9E
634,1997-09-05 11:41:54,31.1S,56.4E,,19.0e10,31.1S 56.4E
635,1997-08-20 17:16:43,,,,2.6e10, 
636,1997-08-15 01:05:22,,,,2.2e10, 
637,1997-07-30 03:01:51,,,,5.0e10, 
638,1997-07-04 12:22:33,15.8S,175.8W,,2.7e10,15.8S 175.8W
639,1997-05-22 08:30:15,,,,4.5e10, 
640,1997-04-27 22:34:21,16.7N,87.5E,,32.5e10,16.7N 87.5E
641,1997-02-19 04:31:35,16.3S,87.7W,,14.0e10,16.3S 87.7W
642,1997-02-15 15:23:35,35.5N,115.6E,,15.0e10,35.5N 115.6E
643,1997-02-06 18:28:34,,,,2.6e10, 
644,1997-01-28 17:49:49,,,,2.4e10, 
645,1997-01-23 10:03:27,15.0S,94.2E,,27.0e10,15.0S 94.2E
646,1997-01-22 21:13:16,32.2N,29.0E,,48.0e10,32.2N 29.0E
647,1997-01-04 06:46:39,25.7N,5.3W,,4.3e10,25.7N 5.3W
648,1997-01-03 15:08:07,,,,35.0e10, 
649,1996-12-17 04:16:18,34.1N,37.2W,,4.1e10,34.1N 37.2W
650,1996-12-10 06:09:32,,,,25.0e10, 
651,1996-12-04 17:00:34,,,,4.9e10, 
652,1996-12-01 13:19:35,,,,6.2e10, 
653,1996-11-22 10:06:17,,,,6.8e10, 
654,1996-11-08 16:02:13,,,,6.1e10, 
655,1996-10-30 12:48:19,2.1S,123.1W,,2.1e10,2.1S 123.1W
656,1996-10-28 04:46:21,27.4N,79.4W,,4.3e10,27.4N 79.4W
657,1996-10-23 08:28:06,47.3S,20.6E,,4.4e10,47.3S 20.6E
658,1996-10-19 19:01:08,29.7N,34.7W,,13.0e10,29.7N 34.7W
659,1996-10-07 17:43:44,,,,4.5e10, 
660,1996-10-05 19:21:02,49.6S,145.9E,,25.0e10,49.6S 145.9E
661,1996-08-17 15:46:08,,,,3.4e10, 
662,1996-08-15 16:07:51,,,,8.4e10, 
663,1996-08-09 18:14:56,,,,3.0e10, 
664,1996-08-07 03:16:03,,,,15.0e10, 
665,1996-08-06 04:50:32,,,,13.0e10, 
666,1996-08-05 19:27:52,,,,22.0e10, 
667,1996-08-05 15:19:30,,,,8.0e10, 
668,1996-07-17 03:16:07,31.8N,111.4E,,5.0e10,31.8N 111.4E
669,1996-07-12 14:04:45,20.7N,93.6W,,3.2e10,20.7N 93.6W
670,1996-06-25 11:22:40,,,,2.1e10, 
671,1996-05-08 01:02:05,,,,2.8e10, 
672,1996-05-01 13:19:25,,,,3.5e10, 
673,1996-03-31 00:53:57,,,,2.7e10, 
674,1996-03-30 04:03:32,31.1S,84.3W,,12.0e10,31.1S 84.3W
675,1996-03-29 20:30:54,21.5N,158.1W,,12.8e10,21.5N 158.1W
676,1996-03-25 17:00:41,,,,4.4e10, 
677,1996-03-13 08:31:01,,,,23.0e10, 
678,1996-02-16 07:03:14,,,,5.5e10, 
679,1996-02-15 02:38:05,76.0N,127.0W,,5.0e10,76.0N 127.0W
680,1996-01-18 17:10:49,,,,12.0e10, 
681,1996-01-15 13:44:23,59.8S,175.8E,,26.0e10,59.8S 175.8E
682,1995-12-27 12:55:01,,,,2.2e10, 
683,1995-12-22 13:26:29,70.2S,73.3W,,45.0e10,70.2S 73.3W
684,1995-12-09 19:54:26,2.9S,79.0W,,12.0e10,2.9S 79.0W
685,1995-11-25 05:29:31,,,,2.9e10, 
686,1995-11-13 03:10:47,,,,2.1e10, 
687,1995-10-01 02:42:01,,,,3.5e10, 
688,1995-09-09 07:38:38,,,,50.0e10, 
689,1995-08-24 21:54:35,,,,12.0e10, 
690,1995-08-17 16:39:02,,,,16.0e10, 
691,1995-08-06 04:38:09,,,,5.5e10, 
692,1995-08-05 17:14:10,11.6N,104.3W,,20.0e10,11.6N 104.3W
693,1995-07-11 18:38:41,28.5S,93.3E,,13.0e10,28.5S 93.3E
694,1995-07-09 18:20:09,0.9S,66.3E,,2.5e10,0.9S 66.3E
695,1995-07-07 17:33:37,40.2N,76.1W,,14.0e10,40.2N 76.1W
696,1995-06-09 09:28:38,,,,2.5e10, 
697,1995-04-02 12:32:38,,,,2.5e10, 
698,1995-02-16 13:05:47,16.7N,141.7W,,6.0e10,16.7N 141.7W
699,1995-01-18 10:17:26,51.5N,115.4E,,7.0e10,51.5N 115.4E
700,1995-01-10 21:08:41,,,,2.5e10, 
701,1995-01-02 20:41:38,,,,3.0e10, 
702,1994-12-18 12:45:40,,,,5.0e10, 
703,1994-12-16 09:41:03,42.2S,27.6E,,5.0e10,42.2S 27.6E
704,1994-11-03 20:01:36,6.5N,89.0E,,235.0e10,6.5N 89.0E
705,1994-11-01 06:50:46,1.5S,84.5W,,100.0e10,1.5S 84.5W
706,1994-10-27 04:21:29,,,,32.0e10, 
707,1994-10-20 00:11:21,45.2S,1.9W,,8.7e10,45.2S 1.9W
708,1994-10-08 03:24:22,,,,6.6e10, 
709,1994-09-22 04:22:17,,,,6.7e10, 
710,1994-08-15 23:16:48,,,,16.4e10, 
711,1994-06-15 00:02:26,45.0N,73.5W,,4.1e10,45.0N 73.5W
712,1994-06-03 20:48:42,,,,50.9e10, 
713,1994-05-29 09:30:58,52.8N,2.3E,,38.4e10,52.8N 2.3E
714,1994-02-01 22:38:09,2.7N,164.1E,,1.82e13,2.7N 164.1E
715,1993-11-29 17:48:41,26.5N,78.3E,,2.6e10,26.5N 78.3E
716,1993-10-31 03:39:27,51.3N,100.9W,,4.0e10,51.3N 100.9W
717,1991-10-04 09:22:47,78.7N,6.3E,,55.0e10,78.7N 6.3E
718,1990-10-01 03:51:47,7.5N,142.8E,,250.0e10,7.5N 142.8E
719,1988-04-15 03:03:10,4.1S,124.3E,,7580000000000,4.1S 124.3E
